drone_id,depot_lat,depot_lon,lat,lon,leg_distance_km,payload_kg,wind_speed_mps,rain_mm,battery_before,battery_after,success
1,12.973477157858872,77.60812182178041,13.011504617463427,77.60797557225567,4.22849027182189,2.853605917283024,6.333368539007329,1.0374335587003882,100.0,79.2938246298094,1
1,12.973477157858872,77.60812182178041,13.034889928169662,77.61469983302571,2.700440070504938,2.855924485719056,4.184478658842361,2.3986911259098287,79.2938246298094,63.82144928906831,1
1,12.973477157858872,77.60812182178041,12.921125344869397,77.53279742720072,15.452520499228466,2.7351648413293823,7.449468131803699,4.647965930979736,63.82144928906831,23.94277823629919,0
1,12.973477157858872,77.60812182178041,12.94140909016561,77.64295045838887,12.149023831513338,1.4076977660689134,9.729473048951395,1.8157692397719805,23.94277823629919,0.0,0
2,12.960711172644709,77.58906144488668,12.921949504904944,77.60382173589416,4.597350148219851,2.3052594845032517,3.0046860210749142,1.227895330121961,100.0,84.12762896644435,1
2,12.960711172644709,77.58906144488668,12.968911457947362,77.59901524019755,5.247844544681288,3.0194912178316495,6.626933357854737,2.1934195392515248,84.12762896644435,61.077081894079825,1
2,12.960711172644709,77.58906144488668,13.035457510248081,77.55981840282091,8.531627574161051,2.450432837936675,6.640609799453677,2.5684461065536226,61.077081894079825,33.89281936025901,1
2,12.960711172644709,77.58906144488668,12.972642873216383,77.58855422679441,7.647119525936891,0.8907069898566821,5.659946491195782,7.826950934329381,33.89281936025901,12.518083700492102,1
2,12.960711172644709,77.58906144488668,12.965583387326843,77.64605978603748,6.280464111244776,2.255043253789232,12.951624519431261,1.2156643246347771,12.518083700492102,0.0,1
3,12.9520169402126,77.6183413584587,12.946487007344516,77.60571631893565,1.4999691342058683,1.7025357306309707,8.338048608797202,2.0681611358759504,100.0,83.3555147325723,1
3,12.9520169402126,77.6183413584587,12.974138759063012,77.58426782912534,3.8543396725809798,3.198130217449901,8.172368851711985,6.565166268296245,83.3555147325723,60.16823131431735,1
3,12.9520169402126,77.6183413584587,13.012353493083703,77.56844543085788,4.582065859148958,1.2594599378885292,10.568395549512447,4.886259515209847,60.16823131431735,36.57909184953578,1
3,12.9520169402126,77.6183413584587,12.990476970870407,77.61691358818233,5.787313432464958,2.6013919950616504,11.623846285685186,1.5351538129160724,36.57909184953578,7.0056061960777996,1
3,12.9520169402126,77.6183413584587,13.014741265029196,77.66443090173293,5.812368166272864,0.8822699574319179,3.860009904860418,4.335420957927493,7.0056061960777996,0.0,1
4,12.960763634961042,77.6064716224003,12.91039794869783,77.5412328917816,9.01948923974021,1.1163235223366526,10.115788588925048,0.4528037550417814,100.0,70.1856450061398,1
4,12.960763634961042,77.6064716224003,13.017656631483286,77.54003141558611,11.927331944944953,2.6360241729786664,11.511961971445327,2.3203887188940167,70.1856450061398,30.86431498539161,0
4,12.960763634961042,77.6064716224003,13.039858003728208,77.63991155107739,11.09830514866938,2.7065540340375103,14.990605834785786,4.8651324005151615,30.86431498539161,0.0,0
5,12.956653320507161,77.60109704783066,12.907377387100476,77.57170913162061,6.337634873692513,1.9086371262232604,7.367815957951008,1.4268185896617096,100.0,76.46434920430914,1
5,12.956653320507161,77.60109704783066,12.962499412240643,77.59890233399392,6.800963597643396,3.391311725214574,4.333018892872657,5.310708528570561,76.46434920430914,53.167259436916105,1
5,12.956653320507161,77.60109704783066,12.932817205652743,77.56295795406788,5.105493313786827,3.2149897098833424,14.812259414387121,0.031101723498625056,53.167259436916105,19.312553476387237,1
5,12.956653320507161,77.60109704783066,12.924974622986692,77.62375305683732,6.6461881527065945,3.1322698872504415,6.032896037732707,4.251915163411498,19.312553476387237,0.0,1
6,12.998776813615072,77.61914184115798,12.913925694671194,77.54856963881133,12.145104123078756,1.8345546998726117,7.277666300958625,5.6058378551617984,100.0,67.43775781208255,1
6,12.998776813615072,77.61914184115798,12.907670773303451,77.65500811571717,11.557155754893802,1.1641983228479211,0.45863657689751425,3.850604831683383,67.43775781208255,46.021684408589856,1
6,12.998776813615072,77.61914184115798,12.921943506396929,77.61490225840909,4.6274220642856445,2.9656093189727764,5.162585845633431,3.025903813133315,46.021684408589856,25.975228868463812,1
